004000	144033
004003	485039
004006	104036
004009	284030
00400c	304015
00400f	485061
004012	304003
004015	20402a
004018	1c4039
00401b	304020
00401e	300020
004021	300020
004024	304020
004027	304020
00402a	304020
00402d	304020
004030	304020
004033	304020
004036	304020
004039	304020
00403c	304020
00403f	304020
004042	304020
004045	304020
004048	304020
00404b	304020
00404e	304020
004051	304020
004054	304020
004057	304020
006500	104036
006503	485061
006506	184033
006509	401000
00650c	801000
00650f	601003
006512	e0000001003
006515	e0000001003
006518	e0000001003
00651b	e0000001003
00651e	e0000001003
006521	e0000001003
006524	e0000005003
006527	e0000005003
00652a	e0000005003
00652d	e0000005003
006530	e0000005003
006533	e0000005003
006536	e0000005003
006539	e0000005003
00653c	e0000005003
